variant_id,image_filename,image_path
032ab353-bed3-4706-8929-eb5be2c66574,032ab353-bed3-4706-8929-eb5be2c66574.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/032ab353-bed3-4706-8929-eb5be2c66574.jpg
f51970a7-ab25-44de-a772-4eb8de13b88c,f51970a7-ab25-44de-a772-4eb8de13b88c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f51970a7-ab25-44de-a772-4eb8de13b88c.jpg
38dcd21d-b664-414b-87b8-9227c26ca40d,38dcd21d-b664-414b-87b8-9227c26ca40d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/38dcd21d-b664-414b-87b8-9227c26ca40d.jpg
6c62adcd-de4c-48a3-a142-6391088fe2f2,6c62adcd-de4c-48a3-a142-6391088fe2f2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6c62adcd-de4c-48a3-a142-6391088fe2f2.jpg
daa96078-c0ed-40ec-be15-8aff6fc60602,daa96078-c0ed-40ec-be15-8aff6fc60602.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/daa96078-c0ed-40ec-be15-8aff6fc60602.jpg
655af76a-2b34-4b66-91ea-68c7eabbcad1,655af76a-2b34-4b66-91ea-68c7eabbcad1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/655af76a-2b34-4b66-91ea-68c7eabbcad1.jpg
f23a02bc-2e88-4e01-a2cf-4f24ea0face9,f23a02bc-2e88-4e01-a2cf-4f24ea0face9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f23a02bc-2e88-4e01-a2cf-4f24ea0face9.jpg
f9e0638f-9fe5-42fe-ad61-f7a8de44673a,f9e0638f-9fe5-42fe-ad61-f7a8de44673a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f9e0638f-9fe5-42fe-ad61-f7a8de44673a.jpg
58f53c61-8f6f-4dc3-910a-8ab30e6d2333,58f53c61-8f6f-4dc3-910a-8ab30e6d2333.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/58f53c61-8f6f-4dc3-910a-8ab30e6d2333.jpg
26f8c28e-8cce-401f-b633-0e6c9e21fa31,26f8c28e-8cce-401f-b633-0e6c9e21fa31.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/26f8c28e-8cce-401f-b633-0e6c9e21fa31.jpg
ab35baff-9dba-4dbf-bfe1-f7decef79224,ab35baff-9dba-4dbf-bfe1-f7decef79224.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ab35baff-9dba-4dbf-bfe1-f7decef79224.jpg
684b347b-d30c-4d51-96ca-487f9e46d0e7,684b347b-d30c-4d51-96ca-487f9e46d0e7.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/684b347b-d30c-4d51-96ca-487f9e46d0e7.jpg
04840691-77c2-45f4-ab4d-1a5cdb552998,04840691-77c2-45f4-ab4d-1a5cdb552998.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/04840691-77c2-45f4-ab4d-1a5cdb552998.jpg
5f09c8ad-84f5-4755-bf57-110d01bf81d4,5f09c8ad-84f5-4755-bf57-110d01bf81d4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5f09c8ad-84f5-4755-bf57-110d01bf81d4.jpg
f3088ca2-3a08-46ae-b303-5d03cd25d7a3,f3088ca2-3a08-46ae-b303-5d03cd25d7a3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f3088ca2-3a08-46ae-b303-5d03cd25d7a3.jpg
f2640896-0455-490c-9b83-d8a81adb2e5a,f2640896-0455-490c-9b83-d8a81adb2e5a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f2640896-0455-490c-9b83-d8a81adb2e5a.jpg
a4176bc4-bef2-481e-91dc-de5b4fe910d6,a4176bc4-bef2-481e-91dc-de5b4fe910d6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a4176bc4-bef2-481e-91dc-de5b4fe910d6.jpg
9137cf85-dff7-4cc9-8b3c-70b205cb2ccb,9137cf85-dff7-4cc9-8b3c-70b205cb2ccb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9137cf85-dff7-4cc9-8b3c-70b205cb2ccb.jpg
52714925-470a-433d-a1f5-95e5f437646c,52714925-470a-433d-a1f5-95e5f437646c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/52714925-470a-433d-a1f5-95e5f437646c.jpg
ecd453e7-4ea8-4d51-af6c-6571bdcc4971,ecd453e7-4ea8-4d51-af6c-6571bdcc4971.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ecd453e7-4ea8-4d51-af6c-6571bdcc4971.jpg
eb180bfa-4e66-495a-9db1-dd2d0c8e4d6d,eb180bfa-4e66-495a-9db1-dd2d0c8e4d6d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/eb180bfa-4e66-495a-9db1-dd2d0c8e4d6d.jpg
4dfdd174-00dc-434f-9349-254320bb1598,4dfdd174-00dc-434f-9349-254320bb1598.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4dfdd174-00dc-434f-9349-254320bb1598.jpg
fe9fcd93-9912-417b-870a-c07030e58e15,fe9fcd93-9912-417b-870a-c07030e58e15.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fe9fcd93-9912-417b-870a-c07030e58e15.jpg
4fd95bdc-10b9-403a-9967-65956404bcbc,4fd95bdc-10b9-403a-9967-65956404bcbc.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4fd95bdc-10b9-403a-9967-65956404bcbc.jpg
22e461af-4273-4105-87d7-b77f2165e11c,22e461af-4273-4105-87d7-b77f2165e11c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/22e461af-4273-4105-87d7-b77f2165e11c.jpg
2e645947-757e-4ad4-82f6-b4355181b935,2e645947-757e-4ad4-82f6-b4355181b935.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2e645947-757e-4ad4-82f6-b4355181b935.jpg
bc6b552d-aee0-4118-92bb-ec212b15dfe5,bc6b552d-aee0-4118-92bb-ec212b15dfe5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bc6b552d-aee0-4118-92bb-ec212b15dfe5.jpg
b578e24f-f3cb-4021-9284-bb5d44cbd81d,b578e24f-f3cb-4021-9284-bb5d44cbd81d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b578e24f-f3cb-4021-9284-bb5d44cbd81d.jpg
a474ff27-b4cd-4377-9f64-685a848de9b0,a474ff27-b4cd-4377-9f64-685a848de9b0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a474ff27-b4cd-4377-9f64-685a848de9b0.jpg
6927a634-ae08-4c65-aac8-ac9b60bbc1ab,6927a634-ae08-4c65-aac8-ac9b60bbc1ab.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6927a634-ae08-4c65-aac8-ac9b60bbc1ab.jpg
9b56df9c-3302-4fdc-8cca-ae504db68c98,9b56df9c-3302-4fdc-8cca-ae504db68c98.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9b56df9c-3302-4fdc-8cca-ae504db68c98.jpg
b347bfca-5518-4eb7-8caf-945fa5a3c62d,b347bfca-5518-4eb7-8caf-945fa5a3c62d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b347bfca-5518-4eb7-8caf-945fa5a3c62d.jpg
2479f344-50bd-4cba-b0bb-29191ae40f38,2479f344-50bd-4cba-b0bb-29191ae40f38.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2479f344-50bd-4cba-b0bb-29191ae40f38.jpg
fa18988f-6b80-4c29-9a68-3f806cb8f44f,fa18988f-6b80-4c29-9a68-3f806cb8f44f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fa18988f-6b80-4c29-9a68-3f806cb8f44f.jpg
e49d402f-5578-4c5d-9b50-15fa667502a9,e49d402f-5578-4c5d-9b50-15fa667502a9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e49d402f-5578-4c5d-9b50-15fa667502a9.jpg
73792503-29d9-472c-98b0-b4b602427bd8,73792503-29d9-472c-98b0-b4b602427bd8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/73792503-29d9-472c-98b0-b4b602427bd8.jpg
c281bf74-a930-41d5-842c-747528580a75,c281bf74-a930-41d5-842c-747528580a75.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c281bf74-a930-41d5-842c-747528580a75.jpg
26e82130-56ee-4075-a096-b85197bef84e,26e82130-56ee-4075-a096-b85197bef84e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/26e82130-56ee-4075-a096-b85197bef84e.jpg
60e24ef2-bb31-4b91-ac48-a4b385306ce4,60e24ef2-bb31-4b91-ac48-a4b385306ce4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/60e24ef2-bb31-4b91-ac48-a4b385306ce4.jpg
70f071f2-9841-4506-ab67-247683f25450,70f071f2-9841-4506-ab67-247683f25450.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/70f071f2-9841-4506-ab67-247683f25450.jpg
bf05daf8-4b0c-4872-8ced-ce9699cf52c0,bf05daf8-4b0c-4872-8ced-ce9699cf52c0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bf05daf8-4b0c-4872-8ced-ce9699cf52c0.jpg
dad21c69-483c-47ee-a2d9-4fea2ed5d56d,dad21c69-483c-47ee-a2d9-4fea2ed5d56d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/dad21c69-483c-47ee-a2d9-4fea2ed5d56d.jpg
27771d81-7cb0-43b7-b197-a0ae9fc2b2c2,27771d81-7cb0-43b7-b197-a0ae9fc2b2c2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/27771d81-7cb0-43b7-b197-a0ae9fc2b2c2.jpg
18925764-bdd0-4ebb-882a-8dda53fa20cb,18925764-bdd0-4ebb-882a-8dda53fa20cb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/18925764-bdd0-4ebb-882a-8dda53fa20cb.jpg
3f6780fc-5a77-4885-b636-5ff4cb73cb2c,3f6780fc-5a77-4885-b636-5ff4cb73cb2c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3f6780fc-5a77-4885-b636-5ff4cb73cb2c.jpg
1801a57f-3bd9-4223-a1ec-30a4ec20b6fe,1801a57f-3bd9-4223-a1ec-30a4ec20b6fe.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1801a57f-3bd9-4223-a1ec-30a4ec20b6fe.jpg
07b4f06a-75e0-4690-ac78-12f55384ff97,07b4f06a-75e0-4690-ac78-12f55384ff97.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/07b4f06a-75e0-4690-ac78-12f55384ff97.jpg
b1cf1bd8-deb1-4532-82e5-1a22ca1aed73,b1cf1bd8-deb1-4532-82e5-1a22ca1aed73.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b1cf1bd8-deb1-4532-82e5-1a22ca1aed73.jpg
1d5dfcea-3cb3-4f2c-826f-efae4f69848a,1d5dfcea-3cb3-4f2c-826f-efae4f69848a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1d5dfcea-3cb3-4f2c-826f-efae4f69848a.jpg
8f704a87-b5bc-4567-a218-8f5b70f10862,8f704a87-b5bc-4567-a218-8f5b70f10862.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8f704a87-b5bc-4567-a218-8f5b70f10862.jpg
9588e38c-0714-497d-85d3-b5bd9a684dfc,9588e38c-0714-497d-85d3-b5bd9a684dfc.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9588e38c-0714-497d-85d3-b5bd9a684dfc.jpg
962826cf-f259-43da-94df-51e351c714c9,962826cf-f259-43da-94df-51e351c714c9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/962826cf-f259-43da-94df-51e351c714c9.jpg
9b937008-d2df-49bf-a292-ba17bcadc289,9b937008-d2df-49bf-a292-ba17bcadc289.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9b937008-d2df-49bf-a292-ba17bcadc289.jpg
dddda63a-3e81-4114-8bc3-b40b4a615b85,dddda63a-3e81-4114-8bc3-b40b4a615b85.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/dddda63a-3e81-4114-8bc3-b40b4a615b85.jpg
06848d1d-c781-45bb-827e-024272b46c69,06848d1d-c781-45bb-827e-024272b46c69.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/06848d1d-c781-45bb-827e-024272b46c69.jpg
565653a9-8c4c-4a56-b3b5-425965dad6d5,565653a9-8c4c-4a56-b3b5-425965dad6d5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/565653a9-8c4c-4a56-b3b5-425965dad6d5.jpg
81df5e9b-017e-4485-8538-c6234d475800,81df5e9b-017e-4485-8538-c6234d475800.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/81df5e9b-017e-4485-8538-c6234d475800.jpg
6169cb7c-a3a1-41c1-9fe2-cd3e8c6122c5,6169cb7c-a3a1-41c1-9fe2-cd3e8c6122c5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6169cb7c-a3a1-41c1-9fe2-cd3e8c6122c5.jpg
d7313c55-1108-4dc3-b793-358f33ec2cff,d7313c55-1108-4dc3-b793-358f33ec2cff.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d7313c55-1108-4dc3-b793-358f33ec2cff.jpg
3db6359f-94ab-4926-9840-212198a7fa55,3db6359f-94ab-4926-9840-212198a7fa55.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3db6359f-94ab-4926-9840-212198a7fa55.jpg
81fccc21-6eae-485b-a1b9-14aa8e0e60c4,81fccc21-6eae-485b-a1b9-14aa8e0e60c4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/81fccc21-6eae-485b-a1b9-14aa8e0e60c4.jpg
44cc818b-c0ee-426d-8dfe-d781e559b562,44cc818b-c0ee-426d-8dfe-d781e559b562.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/44cc818b-c0ee-426d-8dfe-d781e559b562.jpg
fa75acfb-f0eb-410a-aab1-b19727fda0df,fa75acfb-f0eb-410a-aab1-b19727fda0df.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fa75acfb-f0eb-410a-aab1-b19727fda0df.jpg
cadbed95-5521-46ca-8d67-160f6cb51506,cadbed95-5521-46ca-8d67-160f6cb51506.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cadbed95-5521-46ca-8d67-160f6cb51506.jpg
2ebf0af4-ae29-48a3-aede-f5d239f45747,2ebf0af4-ae29-48a3-aede-f5d239f45747.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2ebf0af4-ae29-48a3-aede-f5d239f45747.jpg
c6ef001c-f495-4062-9343-7cd7df1d5c68,c6ef001c-f495-4062-9343-7cd7df1d5c68.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c6ef001c-f495-4062-9343-7cd7df1d5c68.jpg
1543410a-bc83-480c-b631-cf8e67f32ad6,1543410a-bc83-480c-b631-cf8e67f32ad6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1543410a-bc83-480c-b631-cf8e67f32ad6.jpg
2d46f9cc-f7d0-4608-87d4-ba950a412675,2d46f9cc-f7d0-4608-87d4-ba950a412675.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2d46f9cc-f7d0-4608-87d4-ba950a412675.jpg
a745828f-ad1b-409a-a9a4-f03c5bb4a0d8,a745828f-ad1b-409a-a9a4-f03c5bb4a0d8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a745828f-ad1b-409a-a9a4-f03c5bb4a0d8.jpg
fce71825-850d-43ae-af13-372bbef3f594,fce71825-850d-43ae-af13-372bbef3f594.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fce71825-850d-43ae-af13-372bbef3f594.jpg
8e07cc1f-3f8a-473b-957e-d948feed3ef8,8e07cc1f-3f8a-473b-957e-d948feed3ef8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8e07cc1f-3f8a-473b-957e-d948feed3ef8.jpg
e4abedc4-000e-4847-b0ed-50a7330a0c9a,e4abedc4-000e-4847-b0ed-50a7330a0c9a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e4abedc4-000e-4847-b0ed-50a7330a0c9a.jpg
d0bbfa7b-51c8-46bb-9680-0a4500f60633,d0bbfa7b-51c8-46bb-9680-0a4500f60633.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d0bbfa7b-51c8-46bb-9680-0a4500f60633.jpg
5436839a-3062-4fb1-9b3e-2956081d3bf6,5436839a-3062-4fb1-9b3e-2956081d3bf6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5436839a-3062-4fb1-9b3e-2956081d3bf6.jpg
dda4988a-98ad-4dc0-b054-7338090ca9f4,dda4988a-98ad-4dc0-b054-7338090ca9f4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/dda4988a-98ad-4dc0-b054-7338090ca9f4.jpg
8d85c75c-b644-4ee6-81e3-208b249a9fb6,8d85c75c-b644-4ee6-81e3-208b249a9fb6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8d85c75c-b644-4ee6-81e3-208b249a9fb6.jpg
ffa9fac3-f538-4b18-b360-9dd77ea86f84,ffa9fac3-f538-4b18-b360-9dd77ea86f84.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ffa9fac3-f538-4b18-b360-9dd77ea86f84.jpg
5b249ceb-f05c-4299-9ff2-ac596dac0b44,5b249ceb-f05c-4299-9ff2-ac596dac0b44.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5b249ceb-f05c-4299-9ff2-ac596dac0b44.jpg
a63686c2-85e9-487f-bc1f-f878a574e51d,a63686c2-85e9-487f-bc1f-f878a574e51d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a63686c2-85e9-487f-bc1f-f878a574e51d.jpg
f300af00-fcc9-4af4-b74a-ad95779a82e3,f300af00-fcc9-4af4-b74a-ad95779a82e3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f300af00-fcc9-4af4-b74a-ad95779a82e3.jpg
2bc1a6af-8955-4dac-9ea4-0f88c5fa7072,2bc1a6af-8955-4dac-9ea4-0f88c5fa7072.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2bc1a6af-8955-4dac-9ea4-0f88c5fa7072.jpg
b48c4be9-5062-4d62-8ca9-4da709a19cd8,b48c4be9-5062-4d62-8ca9-4da709a19cd8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b48c4be9-5062-4d62-8ca9-4da709a19cd8.jpg
8c8f78da-5036-41dd-9049-3e24fd4887f8,8c8f78da-5036-41dd-9049-3e24fd4887f8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8c8f78da-5036-41dd-9049-3e24fd4887f8.jpg
d86b20f6-e716-4171-8672-ce059e13af90,d86b20f6-e716-4171-8672-ce059e13af90.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d86b20f6-e716-4171-8672-ce059e13af90.jpg
c2db455d-5dbd-47ab-aabc-ab785a5518de,c2db455d-5dbd-47ab-aabc-ab785a5518de.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c2db455d-5dbd-47ab-aabc-ab785a5518de.jpg
6402e556-ff0f-4aa9-b8a5-51d8b2ba286e,6402e556-ff0f-4aa9-b8a5-51d8b2ba286e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6402e556-ff0f-4aa9-b8a5-51d8b2ba286e.jpg
776b0e37-1614-4ba9-98e2-7c14620273f2,776b0e37-1614-4ba9-98e2-7c14620273f2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/776b0e37-1614-4ba9-98e2-7c14620273f2.jpg
385f50ac-d683-4b6d-843b-c4b0da1a7973,385f50ac-d683-4b6d-843b-c4b0da1a7973.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/385f50ac-d683-4b6d-843b-c4b0da1a7973.jpg
c442102e-27f8-4d12-bcc4-b57d2d21baf0,c442102e-27f8-4d12-bcc4-b57d2d21baf0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c442102e-27f8-4d12-bcc4-b57d2d21baf0.jpg
73f427a6-d20c-4879-a0bc-e3729530bddf,73f427a6-d20c-4879-a0bc-e3729530bddf.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/73f427a6-d20c-4879-a0bc-e3729530bddf.jpg
d5fea1f6-9584-4a3d-bb1e-709c2ced0162,d5fea1f6-9584-4a3d-bb1e-709c2ced0162.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d5fea1f6-9584-4a3d-bb1e-709c2ced0162.jpg
a81f5b2a-2f77-47d6-9c72-e609958e75a8,a81f5b2a-2f77-47d6-9c72-e609958e75a8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a81f5b2a-2f77-47d6-9c72-e609958e75a8.jpg
6840675c-e438-4abe-93c2-eba267943892,6840675c-e438-4abe-93c2-eba267943892.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6840675c-e438-4abe-93c2-eba267943892.jpg
87731d38-165f-458f-92a6-69c2282e65d8,87731d38-165f-458f-92a6-69c2282e65d8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/87731d38-165f-458f-92a6-69c2282e65d8.jpg
86223ed7-d01f-45cc-8ba3-4f46dbd01136,86223ed7-d01f-45cc-8ba3-4f46dbd01136.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/86223ed7-d01f-45cc-8ba3-4f46dbd01136.jpg
fdac25db-85b6-48c7-b705-a1c52d1354ee,fdac25db-85b6-48c7-b705-a1c52d1354ee.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fdac25db-85b6-48c7-b705-a1c52d1354ee.jpg
1a099b04-bdea-4f8f-b11e-8e85d0699b12,1a099b04-bdea-4f8f-b11e-8e85d0699b12.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1a099b04-bdea-4f8f-b11e-8e85d0699b12.jpg
593c4dbd-c07b-4f05-a165-6f36f1c40876,593c4dbd-c07b-4f05-a165-6f36f1c40876.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/593c4dbd-c07b-4f05-a165-6f36f1c40876.jpg
18a4ab40-a050-45ec-8d3f-cbca85423545,18a4ab40-a050-45ec-8d3f-cbca85423545.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/18a4ab40-a050-45ec-8d3f-cbca85423545.jpg
f0868431-f68a-4573-81b8-155f68df4c82,f0868431-f68a-4573-81b8-155f68df4c82.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f0868431-f68a-4573-81b8-155f68df4c82.jpg
34a8c9bd-d6ac-428c-8060-e3d99c23a0ef,34a8c9bd-d6ac-428c-8060-e3d99c23a0ef.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/34a8c9bd-d6ac-428c-8060-e3d99c23a0ef.jpg
31d63cc1-31b3-406b-a2a6-e5317941edb4,31d63cc1-31b3-406b-a2a6-e5317941edb4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/31d63cc1-31b3-406b-a2a6-e5317941edb4.jpg
9f9b995c-c9f4-4cd3-96f6-1125bdc5f6ad,9f9b995c-c9f4-4cd3-96f6-1125bdc5f6ad.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9f9b995c-c9f4-4cd3-96f6-1125bdc5f6ad.jpg
327a8494-4601-48f7-b879-e3ae5aa5683c,327a8494-4601-48f7-b879-e3ae5aa5683c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/327a8494-4601-48f7-b879-e3ae5aa5683c.jpg
d6fbd6da-f144-4aa8-b90f-613bf9857ad8,d6fbd6da-f144-4aa8-b90f-613bf9857ad8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d6fbd6da-f144-4aa8-b90f-613bf9857ad8.jpg
c4ee9ba8-92f7-4eed-97c5-52c48c25d6fa,c4ee9ba8-92f7-4eed-97c5-52c48c25d6fa.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c4ee9ba8-92f7-4eed-97c5-52c48c25d6fa.jpg
b059bcf2-4688-4741-8ffd-8e05065e1f50,b059bcf2-4688-4741-8ffd-8e05065e1f50.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b059bcf2-4688-4741-8ffd-8e05065e1f50.jpg
a224f68e-3e09-40bc-af1b-c8cba0a8862b,a224f68e-3e09-40bc-af1b-c8cba0a8862b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a224f68e-3e09-40bc-af1b-c8cba0a8862b.jpg
cf92fb72-428c-4faf-8b71-982f22cff312,cf92fb72-428c-4faf-8b71-982f22cff312.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cf92fb72-428c-4faf-8b71-982f22cff312.jpg
c9a7f1f8-839e-48e6-9be4-e41e57fb3869,c9a7f1f8-839e-48e6-9be4-e41e57fb3869.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c9a7f1f8-839e-48e6-9be4-e41e57fb3869.jpg
c32d013c-cf11-4fdd-976a-f6478672933a,c32d013c-cf11-4fdd-976a-f6478672933a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c32d013c-cf11-4fdd-976a-f6478672933a.jpg
a0d32c2d-c2bf-4ad0-ad6f-3ae95a4cc641,a0d32c2d-c2bf-4ad0-ad6f-3ae95a4cc641.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a0d32c2d-c2bf-4ad0-ad6f-3ae95a4cc641.jpg
493a0f71-04f7-420e-a380-c15009e53b68,493a0f71-04f7-420e-a380-c15009e53b68.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/493a0f71-04f7-420e-a380-c15009e53b68.jpg
9c9b0c25-e8a9-4cc1-8ecf-32a4db3e1328,9c9b0c25-e8a9-4cc1-8ecf-32a4db3e1328.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9c9b0c25-e8a9-4cc1-8ecf-32a4db3e1328.jpg
58807131-7bea-4037-9217-4bd1a3774c47,58807131-7bea-4037-9217-4bd1a3774c47.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/58807131-7bea-4037-9217-4bd1a3774c47.jpg
b766a339-9a2d-40f0-8f59-ecc97daaa04d,b766a339-9a2d-40f0-8f59-ecc97daaa04d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b766a339-9a2d-40f0-8f59-ecc97daaa04d.jpg
efe9d93b-cd35-4106-b5f2-d0415737c775,efe9d93b-cd35-4106-b5f2-d0415737c775.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/efe9d93b-cd35-4106-b5f2-d0415737c775.jpg
ce02f311-fcf9-4280-9c40-dc45c697812e,ce02f311-fcf9-4280-9c40-dc45c697812e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ce02f311-fcf9-4280-9c40-dc45c697812e.jpg
93c2ea16-259f-4f85-b1ef-0545964b63e2,93c2ea16-259f-4f85-b1ef-0545964b63e2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/93c2ea16-259f-4f85-b1ef-0545964b63e2.jpg
